asset,adx_length,total_return,sharpe_ratio,sortino_ratio,omega_ratio,calmar_ratio,max_drawdown,win_rate,profit_factor,volatility,num_trades
doge,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
doge,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
shib,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
pepe,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
