time,majors_market_cap,symbols_count,majors_index
2014-12-07,7765745358.014609,2,7765745358.014609
2014-12-08,7498296602.576151,2,7498296602.576151
2014-12-09,7294914360.443785,2,7294914360.443785
2014-12-10,7176517200.960996,2,7176517200.960996
2014-12-11,7257679398.002093,2,7257679398.002093
2014-12-12,7298720793.329511,2,7298720793.329511
2014-12-13,7194863458.4022045,2,7194863458.4022045
2014-12-14,7280092784.935704,2,7280092784.935704
2014-12-15,7152417253.526983,2,7152417253.526983
2014-12-16,6754417349.404642,2,6754417349.404642
2014-12-17,6603346949.902605,2,6603346949.902605
2014-12-18,6425893378.939658,2,6425893378.939658
2014-12-19,6559349268.385036,2,6559349268.385036
2014-12-20,6805128455.864826,2,6805128455.864826
2014-12-21,6617756649.280922,2,6617756649.280922
2014-12-22,6840734061.888953,2,6840734061.888953
2014-12-23,6894017445.796013,2,6894017445.796013
2014-12-24,6642914313.899013,2,6642914313.899013
2014-12-25,6569607764.563512,2,6569607764.563512
2014-12-26,6753742625.741107,2,6753742625.741107
2014-12-27,6508215009.894195,2,6508215009.894195
2014-12-28,6536892470.794691,2,6536892470.794691
2014-12-29,6442832967.395132,2,6442832967.395132
2014-12-30,6404979158.440945,2,6404979158.440945
2014-12-31,6594734582.796617,2,6594734582.796617
2015-01-01,6474651693.412362,2,6474651693.412362
2015-01-02,6487845863.064754,2,6487845863.064754
2015-01-03,5769794403.22743,2,5769794403.22743
2015-01-04,5419456832.078382,2,5419456832.078382
2015-01-05,5634087788.50264,2,5634087788.50264
2015-01-06,5870051471.773625,2,5870051471.773625
2015-01-07,6033039401.5098505,2,6033039401.5098505
2015-01-08,5805443437.779922,2,5805443437.779922
2015-01-09,5944355256.315878,2,5944355256.315878
2015-01-10,5607701691.944067,2,5607701691.944067
2015-01-11,5430920719.66547,2,5430920719.66547
2015-01-12,5472735906.352331,2,5472735906.352331
2015-01-13,4623036049.500816,2,4623036049.500816
2015-01-14,3641045783.731797,2,3641045783.731797
2015-01-15,4283788616.422124,2,4283788616.422124
2015-01-16,4258084187.072004,2,4258084187.072004
2015-01-17,4073488802.332568,2,4073488802.332568
2015-01-18,4297530288.149768,2,4297530288.149768
2015-01-19,4388374573.278308,2,4388374573.278308
2015-01-20,4316249840.2912245,2,4316249840.2912245
2015-01-21,4630863020.062775,2,4630863020.062775
2015-01-22,4764171127.803577,2,4764171127.803577
2015-01-23,4754209974.82612,2,4754209974.82612
2015-01-24,5084735679.856082,2,5084735679.856082
2015-01-25,5232786751.825313,2,5232786751.825313
2015-01-26,5614034741.637387,2,5614034741.637387
2015-01-27,5414994696.281965,2,5414994696.281965
2015-01-28,4808999745.623763,2,4808999745.623763
2015-01-29,4804320713.258097,2,4804320713.258097
2015-01-30,4661559842.996417,2,4661559842.996417
2015-01-31,4480973257.133606,2,4480973257.133606
2015-02-01,4665270909.741463,2,4665270909.741463
2015-02-02,4895367427.178321,2,4895367427.178321
2015-02-03,4672570584.858411,2,4672570584.858411
2015-02-04,4662042688.576769,2,4662042688.576769
2015-02-05,4463812970.720735,2,4463812970.720735
2015-02-06,4568028286.842635,2,4568028286.842635
2015-02-07,4679201289.918256,2,4679201289.918256
2015-02-08,4592736717.84785,2,4592736717.84785
2015-02-09,4522886036.735616,2,4522886036.735616
2015-02-10,4519906495.513197,2,4519906495.513197
2015-02-11,4504127157.240943,2,4504127157.240943
2015-02-12,4557873634.2915125,2,4557873634.2915125
2015-02-13,4835307912.856265,2,4835307912.856265
2015-02-14,5280891928.3604555,2,5280891928.3604555
2015-02-15,4824854544.579293,2,4824854544.579293
2015-02-16,4801769510.948165,2,4801769510.948165
2015-02-17,5000935353.957992,2,5000935353.957992
2015-02-18,4853735602.190435,2,4853735602.190435
2015-02-19,4934086870.249491,2,4934086870.249491
2015-02-20,5003910924.865432,2,5003910924.865432
2015-02-21,5019043769.707283,2,5019043769.707283
2015-02-22,4844329284.304851,2,4844329284.304851
2015-02-23,4904325322.741737,2,4904325322.741737
2015-02-24,4901875396.972282,2,4901875396.972282
2015-02-25,4874579061.359031,2,4874579061.359031
2015-02-26,4854350733.685773,2,4854350733.685773
2015-02-27,5204618728.464117,2,5204618728.464117
2015-02-28,5212477594.490985,2,5212477594.490985
2015-03-01,5334829155.830384,2,5334829155.830384
2015-03-02,5646768668.089105,2,5646768668.089105
2015-03-03,5768601897.958667,2,5768601897.958667
2015-03-04,5594918112.984694,2,5594918112.984694
2015-03-05,5655395075.450874,2,5655395075.450874
2015-03-06,5585057392.094983,2,5585057392.094983
2015-03-07,5656598061.182023,2,5656598061.182023
2015-03-08,5617134426.942488,2,5617134426.942488
2015-03-09,5925388505.61234,2,5925388505.61234
2015-03-10,5973289426.147187,2,5973289426.147187
2015-03-11,6066739456.170392,2,6066739456.170392
2015-03-12,6027610957.899233,2,6027610957.899233
2015-03-13,5845088810.435535,2,5845088810.435535
2015-03-14,5775322415.985206,2,5775322415.985206
2015-03-15,5866983889.7514925,2,5866983889.7514925
2015-03-16,5951848998.372198,2,5951848998.372198
2015-03-17,5846465280.210488,2,5846465280.210488
2015-03-18,5245577154.357278,2,5245577154.357278
2015-03-19,5339175582.040381,2,5339175582.040381
2015-03-20,5356172541.812172,2,5356172541.812172
2015-03-21,5320214968.020334,2,5320214968.020334
2015-03-22,5482394322.585596,2,5482394322.585596
2015-03-23,5456563184.313926,2,5456563184.313926
2015-03-24,5025111712.006639,2,5025111712.006639
2015-03-25,5038768231.66553,2,5038768231.66553
2015-03-26,5087052965.756649,2,5087052965.756649
2015-03-27,5056404165.218388,2,5056404165.218388
2015-03-28,5172769902.813477,2,5172769902.813477
2015-03-29,4967938702.351374,2,4967938702.351374
2015-03-30,5065004678.041437,2,5065004678.041437
2015-03-31,4997842283.166665,2,4997842283.166665
2015-04-01,5059559630.124096,2,5059559630.124096
2015-04-02,5174921260.336408,2,5174921260.336408
2015-04-03,5202774433.293539,2,5202774433.293539
2015-04-04,5189492352.150023,2,5189492352.150023
2015-04-05,5328135119.956711,2,5328135119.956711
2015-04-06,5225221316.437416,2,5225221316.437416
2015-04-07,5177693300.67798,2,5177693300.67798
2015-04-08,5011839474.149696,2,5011839474.149696
2015-04-09,4981811883.551458,2,4981811883.551458
2015-04-10,4825632922.091054,2,4825632922.091054
2015-04-11,4830010373.167738,2,4830010373.167738
2015-04-12,4822308726.293707,2,4822308726.293707
2015-04-13,4585061286.498699,2,4585061286.498699
2015-04-14,4476912356.885536,2,4476912356.885536
2015-04-15,4570488029.30334,2,4570488029.30334
2015-04-16,4667976072.451866,2,4667976072.451866
2015-04-17,4553518124.752898,2,4553518124.752898
2015-04-18,4563033950.78998,2,4563033950.78998
2015-04-19,4546366280.880865,2,4546366280.880865
2015-04-20,4588291888.3764105,2,4588291888.3764105
2015-04-21,4801723742.152897,2,4801723742.152897
2015-04-22,4782240948.157225,2,4782240948.157225
2015-04-23,4828417227.065098,2,4828417227.065098
2015-04-24,4721566039.351642,2,4721566039.351642
2015-04-25,4623014530.798256,2,4623014530.798256
2015-04-26,4477933447.986771,2,4477933447.986771
2015-04-27,4679293089.212971,2,4679293089.212971
2015-04-28,4609367911.695998,2,4609367911.695998
2015-04-29,4608223931.019797,2,4608223931.019797
2015-04-30,4820417992.366871,2,4820417992.366871
2015-05-01,4736771625.471704,2,4736771625.471704
2015-05-02,4794782009.448347,2,4794782009.448347
2015-05-03,4903906342.942857,2,4903906342.942857
2015-05-04,4875262486.262095,2,4875262486.262095
2015-05-05,4817399372.731356,2,4817399372.731356
2015-05-06,4689601247.041469,2,4689601247.041469
2015-05-07,4845307841.778258,2,4845307841.778258
2015-05-08,4977520108.551235,2,4977520108.551235
2015-05-09,4934501666.124307,2,4934501666.124307
2015-05-10,4903131801.174023,2,4903131801.174023
2015-05-11,4940164313.028218,2,4940164313.028218
2015-05-12,4919934362.532709,2,4919934362.532709
2015-05-13,4825931367.559639,2,4825931367.559639
2015-05-14,4836662647.827785,2,4836662647.827785
2015-05-15,4850645178.272257,2,4850645178.272257
2015-05-16,4821058680.853886,2,4821058680.853886
2015-05-17,4834616778.107649,2,4834616778.107649
2015-05-18,4760738986.623543,2,4760738986.623543
2015-05-19,4737703911.927133,2,4737703911.927133
2015-05-20,4779472120.027565,2,4779472120.027565
2015-05-21,4807364554.178415,2,4807364554.178415
2015-05-22,4934277214.86328,2,4934277214.86328
2015-05-23,4901329063.766716,2,4901329063.766716
2015-05-24,4946258318.251984,2,4946258318.251984
2015-05-25,4867473281.353253,2,4867473281.353253
2015-05-26,4868663153.1348095,2,4868663153.1348095
2015-05-27,4874114246.784644,2,4874114246.784644
2015-05-28,4876280889.975284,2,4876280889.975284
2015-05-29,4869338226.637091,2,4869338226.637091
2015-05-30,4793124423.844134,2,4793124423.844134
2015-05-31,4716725797.024684,2,4716725797.024684
2015-06-01,4570222343.068128,2,4570222343.068128
2015-06-02,4631736471.793944,2,4631736471.793944
2015-06-03,4634469257.965834,2,4634469257.965834
2015-06-04,4602111881.558155,2,4602111881.558155
2015-06-05,4621693128.644206,2,4621693128.644206
2015-06-06,4634939447.631575,2,4634939447.631575
2015-06-07,4578085811.595897,2,4578085811.595897
2015-06-08,4694224602.277757,2,4694224602.277757
2015-06-09,4706090868.5109215,2,4706090868.5109215
2015-06-10,4698405324.298087,2,4698405324.298087
2015-06-11,4718915680.399521,2,4718915680.399521
2015-06-12,4725208027.507701,2,4725208027.507701
2015-06-13,4778018164.127272,2,4778018164.127272
2015-06-14,4811590069.56878,2,4811590069.56878
2015-06-15,4878191172.640261,2,4878191172.640261
2015-06-16,5224543302.512842,2,5224543302.512842
2015-06-17,5193329642.878497,2,5193329642.878497
2015-06-18,5203598459.899055,2,5203598459.899055
2015-06-19,5093798887.02939,2,5093798887.02939
2015-06-20,5123375651.3663435,2,5123375651.3663435
2015-06-21,5097046789.042224,2,5097046789.042224
2015-06-22,5158270602.467704,2,5158270602.467704
2015-06-23,5100408955.336389,2,5100408955.336389
2015-06-24,5010004351.324243,2,5010004351.324243
2015-06-25,5061047304.919048,2,5061047304.919048
2015-06-26,5077662864.541749,2,5077662864.541749
2015-06-27,5243772080.479894,2,5243772080.479894
2015-06-28,5219801024.973122,2,5219801024.973122
2015-06-29,5413378018.018585,2,5413378018.018585
2015-06-30,5560012148.057752,2,5560012148.057752
2015-07-01,5458799649.41757,2,5458799649.41757
2015-07-02,5405585783.43011,2,5405585783.43011
2015-07-03,5427836795.230807,2,5427836795.230807
2015-07-04,5518456967.866661,2,5518456967.866661
2015-07-05,5802607013.724282,2,5802607013.724282
2015-07-06,5780637312.928133,2,5780637312.928133
2015-07-07,5710359088.737988,2,5710359088.737988
2015-07-08,5887853087.4412985,2,5887853087.4412985
2015-07-09,5946748919.884544,2,5946748919.884544
2015-07-10,6027298238.342816,2,6027298238.342816
2015-07-11,6181225620.457934,2,6181225620.457934
2015-07-12,6605195557.123594,2,6605195557.123594
2015-07-13,6183478072.53321,2,6183478072.53321
2015-07-14,6089627848.308857,2,6089627848.308857
2015-07-15,6023676112.846774,2,6023676112.846774
2015-07-16,5829178959.373747,2,5829178959.373747
2015-07-17,5864187878.295408,2,5864187878.295408
2015-07-18,5789466053.718193,2,5789466053.718193
2015-07-19,5745758242.033897,2,5745758242.033897
2015-07-20,5866005695.205467,2,5866005695.205467
2015-07-21,5790027077.730475,2,5790027077.730475
2015-07-22,5822127344.772701,2,5822127344.772701
2015-07-23,5795730220.839267,2,5795730220.839267
2015-07-24,6102188132.834434,2,6102188132.834434
2015-07-25,6112852534.991843,2,6112852534.991843
2015-07-26,6194739733.608435,2,6194739733.608435
2015-07-27,6214141656.106885,2,6214141656.106885
2015-07-28,6259767491.437993,2,6259767491.437993
2015-07-29,6143340496.775466,2,6143340496.775466
2015-07-30,6089276531.110105,2,6089276531.110105
2015-07-31,6032821428.141622,2,6032821428.141622
2015-08-01,5934684167.233522,2,5934684167.233522
2015-08-02,5956550839.468828,2,5956550839.468828
2015-08-03,5927911446.615578,2,5927911446.615578
2015-08-04,6024022465.807598,2,6024022465.807598
2015-08-05,5955284555.401514,2,5955284555.401514
2015-08-06,5867592859.232805,2,5867592859.232805
2015-08-07,5898685312.303889,2,5898685312.303889
2015-08-08,5500874258.824335,2,5500874258.824335
2015-08-09,5585729508.735074,2,5585729508.735074
2015-08-10,5577349450.409269,2,5577349450.409269
2015-08-11,5711469382.590616,2,5711469382.590616
2015-08-12,5618165290.4337015,2,5618165290.4337015
2015-08-13,5564326579.509858,2,5564326579.509858
2015-08-14,5607401978.522051,2,5607401978.522051
2015-08-15,5517333811.191598,2,5517333811.191598
2015-08-16,5458668308.6957035,2,5458668308.6957035
2015-08-17,5450500783.110299,2,5450500783.110299
2015-08-18,4475728042.397572,2,4475728042.397572
2015-08-19,4787613870.860949,2,4787613870.860949
2015-08-20,4970206699.692238,2,4970206699.692238
2015-08-21,4911669930.926363,2,4911669930.926363
2015-08-22,4864091427.684744,2,4864091427.684744
2015-08-23,4810857996.534263,2,4810857996.534263
2015-08-24,4427743086.995754,2,4427743086.995754
2015-08-25,4645026573.244355,2,4645026573.244355
2015-08-26,4729952949.78009,2,4729952949.78009
2015-08-27,4702614469.876153,2,4702614469.876153
2015-08-28,4837878376.55556,2,4837878376.55556
2015-08-29,4803366636.34347,2,4803366636.34347
2015-08-30,4780890747.4163685,2,4780890747.4163685
2015-08-31,4806237174.106366,2,4806237174.106366
2015-09-01,4765953089.93417,2,4765953089.93417
2015-09-02,4787271872.531477,2,4787271872.531477
2015-09-03,4732947264.324818,2,4732947264.324818
2015-09-04,4800281330.882852,2,4800281330.882852
2015-09-05,4911158224.835914,2,4911158224.835914
2015-09-06,5017153117.995731,2,5017153117.995731
2015-09-07,5017126821.14051,2,5017126821.14051
2015-09-08,5092238778.622468,2,5092238778.622468
2015-09-09,4974304884.957285,2,4974304884.957285
2015-09-10,4982414680.480168,2,4982414680.480168
2015-09-11,5015546944.1604595,2,5015546944.1604595
2015-09-12,4908156704.867035,2,4908156704.867035
2015-09-13,4813333638.422312,2,4813333638.422312
2015-09-14,4818163037.054993,2,4818163037.054993
2015-09-15,4809739559.691116,2,4809739559.691116
2015-09-16,4783998392.378569,2,4783998392.378569
2015-09-17,4806249360.957278,2,4806249360.957278
2015-09-18,4873250459.535811,2,4873250459.535811
2015-09-19,4837310800.801755,2,4837310800.801755
2015-09-20,4829629761.539395,2,4829629761.539395
2015-09-21,4743691239.706861,2,4743691239.706861
2015-09-22,4817644408.476711,2,4817644408.476711
2015-09-23,4812561394.620582,2,4812561394.620582
2015-09-24,4902183323.055853,2,4902183323.055853
2015-09-25,4911610462.670594,2,4911610462.670594
2015-09-26,4895115972.939176,2,4895115972.939176
2015-09-27,4862338201.471671,2,4862338201.471671
2015-09-28,5005122391.404714,2,5005122391.404714
2015-09-29,4948288515.550315,2,4948288515.550315
2015-09-30,4938826091.148165,2,4938826091.148165
2015-10-01,4967925101.4547415,2,4967925101.4547415
2015-10-02,4962151770.048272,2,4962151770.048272
2015-10-03,4993636223.671313,2,4993636223.671313
2015-10-04,4983038936.470639,2,4983038936.470639
2015-10-05,5025529872.949634,2,5025529872.949634
2015-10-06,5148766856.716174,2,5148766856.716174
2015-10-07,5080369719.095024,2,5080369719.095024
2015-10-08,5067522365.140632,2,5067522365.140632
2015-10-09,5103336811.825507,2,5103336811.825507
2015-10-10,5123331191.906564,2,5123331191.906564
2015-10-11,5168385958.120538,2,5168385958.120538
2015-10-12,5133039290.707927,2,5133039290.707927
2015-10-13,5220068932.063519,2,5220068932.063519
2015-10-14,5266835858.008096,2,5266835858.008096
2015-10-15,5310325572.847806,2,5310325572.847806
2015-10-16,5481036044.637118,2,5481036044.637118
2015-10-17,5633301317.325337,2,5633301317.325337
2015-10-18,5450112948.2384405,2,5450112948.2384405
2015-10-19,5487823433.029956,2,5487823433.029956
2015-10-20,5611435376.572241,2,5611435376.572241
2015-10-21,5546450924.327366,2,5546450924.327366
2015-10-22,5704078248.967923,2,5704078248.967923
2015-10-23,5753167875.921731,2,5753167875.921731
2015-10-24,5855158179.177239,2,5855158179.177239
2015-10-25,5892963388.116092,2,5892963388.116092
2015-10-26,5928232669.284043,2,5928232669.284043
2015-10-27,6096782879.50585,2,6096782879.50585
2015-10-28,6313279707.552873,2,6313279707.552873
2015-10-29,6549657145.098925,2,6549657145.098925
2015-10-30,6853479729.920222,2,6853479729.920222
2015-10-31,6557552217.693449,2,6557552217.693449
2015-11-01,6794105398.633957,2,6794105398.633957
2015-11-02,7523081207.305543,2,7523081207.305543
2015-11-03,8397887848.549356,2,8397887848.549356
2015-11-04,8532863366.941427,2,8532863366.941427
2015-11-05,8009485336.17687,2,8009485336.17687
2015-11-06,7740797490.225037,2,7740797490.225037
2015-11-07,7984285653.294267,2,7984285653.294267
2015-11-08,7708952460.27779,2,7708952460.27779
2015-11-09,7844645997.729609,2,7844645997.729609
2015-11-10,6956676951.348032,2,6956676951.348032
2015-11-11,6432203018.9105835,2,6432203018.9105835
2015-11-12,6995777723.825485,2,6995777723.825485
2015-11-13,6963839789.875229,2,6963839789.875229
2015-11-14,6884705260.82906,2,6884705260.82906
2015-11-15,6620732141.524864,2,6620732141.524864
2015-11-16,6841325811.538227,2,6841325811.538227
2015-11-17,6928911797.44887,2,6928911797.44887
2015-11-18,6917598799.135021,2,6917598799.135021
2015-11-19,6745259719.014794,2,6745259719.014794
2015-11-20,6661560730.819584,2,6661560730.819584
2015-11-21,6762052923.784403,2,6762052923.784403
2015-11-22,6713332828.536336,2,6713332828.536336
2015-11-23,6682638243.036783,2,6682638243.036783
2015-11-24,6621554048.560934,2,6621554048.560934
2015-11-25,6802418746.847361,2,6802418746.847361
2015-11-26,7310858108.158227,2,7310858108.158227
2015-11-27,7415457096.394343,2,7415457096.394343
2015-11-28,7397987203.220896,2,7397987203.220896
2015-11-29,7686759318.036671,2,7686759318.036671
2015-11-30,7803265953.502202,2,7803265953.502202
2015-12-01,7493145432.449125,2,7493145432.449125
2015-12-02,7420214212.01832,2,7420214212.01832
2015-12-03,7459990257.804411,2,7459990257.804411
2015-12-04,7501416855.248595,2,7501416855.248595
2015-12-05,8027744754.721573,2,8027744754.721573
2015-12-06,8020560781.6916485,2,8020560781.6916485
2015-12-07,8168421363.734915,2,8168421363.734915
2015-12-08,8571085804.528779,2,8571085804.528779
2015-12-09,8609610191.611872,2,8609610191.611872
2015-12-10,8567652593.826103,2,8567652593.826103
2015-12-11,9308079251.292252,2,9308079251.292252
2015-12-12,8952561274.532276,2,8952561274.532276
2015-12-13,8929349041.40448,2,8929349041.40448
2015-12-14,9136400239.423794,2,9136400239.423794
2015-12-15,9574818802.52091,2,9574818802.52091
2015-12-16,9357317681.657463,2,9357317681.657463
2015-12-17,9383279435.998545,2,9383279435.998545
2015-12-18,9534933537.96535,2,9534933537.96535
2015-12-19,9506342549.674067,2,9506342549.674067
2015-12-20,9100538552.082283,2,9100538552.082283
2015-12-21,9013911639.881155,2,9013911639.881155
2015-12-22,8969686062.57719,2,8969686062.57719
2015-12-23,9098083074.795246,2,9098083074.795246
2015-12-24,9354133359.6289,2,9354133359.6289
2015-12-25,9365985541.279541,2,9365985541.279541
2015-12-26,8585132459.883308,2,8585132459.883308
2015-12-27,8699995127.54294,2,8699995127.54294
2015-12-28,8688148042.715584,2,8688148042.715584
2015-12-29,8904274303.478224,2,8904274303.478224
2015-12-30,8774208798.344732,2,8774208798.344732
2015-12-31,8854546303.753944,2,8854546303.753944
2016-01-01,8931889385.27389,2,8931889385.27389
2016-01-02,8913495045.606667,2,8913495045.606667
2016-01-03,8843677899.771284,2,8843677899.771284
2016-01-04,8906055981.322702,2,8906055981.322702
2016-01-05,8881528622.287182,2,8881528622.287182
2016-01-06,8823349299.162426,2,8823349299.162426
2016-01-07,9412180501.798384,2,9412180501.798384
2016-01-08,9313380922.039736,2,9313380922.039736
2016-01-09,9200665408.54669,2,9200665408.54669
2016-01-10,9206420605.341476,2,9206420605.341476
2016-01-11,9216659840.95726,2,9216659840.95726
2016-01-12,8957766111.43642,2,8957766111.43642
2016-01-13,8890212640.9766,2,8890212640.9766
2016-01-14,8848255743.5665,2,8848255743.5665
2016-01-15,7496389476.480899,2,7496389476.480899
2016-01-16,7966145876.759115,2,7966145876.759115
2016-01-17,7857038543.584194,2,7857038543.584194
2016-01-18,7955899779.086987,2,7955899779.086987
2016-01-19,7813483683.049787,2,7813483683.049787
2016-01-20,8641349139.510908,2,8641349139.510908
2016-01-21,8429688804.405087,2,8429688804.405087
2016-01-22,7864742257.004327,2,7864742257.004327
2016-01-23,7966513364.647266,2,7966513364.647266
2016-01-24,8281215896.603187,2,8281215896.603187
2016-01-25,8052807866.6034355,2,8052807866.6034355
2016-01-26,8063431927.779728,2,8063431927.779728
2016-01-27,8129806998.499916,2,8129806998.499916
2016-01-28,7824134781.928309,2,7824134781.928309
2016-01-29,7807206644.089483,2,7807206644.089483
2016-01-30,7780552535.6135,2,7780552535.6135
2016-01-31,7589108953.67409,2,7589108953.67409
2016-02-01,7676578207.498995,2,7676578207.498995
2016-02-02,7704238902.449076,2,7704238902.449076
2016-02-03,7612331646.079829,2,7612331646.079829
2016-02-04,8012996602.473824,2,8012996602.473824
2016-02-05,7950319738.065006,2,7950319738.065006
2016-02-06,7747377542.336404,2,7747377542.336404
2016-02-07,7748334546.752474,2,7748334546.752474
2016-02-08,7683223465.599338,2,7683223465.599338
2016-02-09,7736208718.435049,2,7736208718.435049
2016-02-10,7849356051.7434635,2,7849356051.7434635
2016-02-11,7808061141.457627,2,7808061141.457627
2016-02-12,7902767962.305111,2,7902767962.305111
2016-02-13,8055664508.02217,2,8055664508.02217
2016-02-14,8368431798.405131,2,8368431798.405131
2016-02-15,8225760233.570868,2,8225760233.570868
2016-02-16,8373457035.441784,2,8373457035.441784
2016-02-17,8552113742.39859,2,8552113742.39859
2016-02-18,8673605560.799381,2,8673605560.799381
2016-02-19,8642034906.444756,2,8642034906.444756
2016-02-20,8984436873.77749,2,8984436873.77749
2016-02-21,9017509961.75568,2,9017509961.75568
2016-02-22,8998046834.703594,2,8998046834.703594
2016-02-23,8652084315.077837,2,8652084315.077837
2016-02-24,8734550868.070871,2,8734550868.070871
2016-02-25,8725637950.231916,2,8725637950.231916
2016-02-26,8881313248.030117,2,8881313248.030117
2016-02-27,8888334574.4741,2,8888334574.4741
2016-02-28,8910198620.333038,2,8910198620.333038
2016-02-29,8994159312.156782,2,8994159312.156782
2016-03-01,8941811674.449121,2,8941811674.449121
2016-03-02,8714529538.433865,2,8714529538.433865
2016-03-03,8664720281.691275,2,8664720281.691275
2016-03-04,8445445626.562765,2,8445445626.562765
2016-03-05,8234178076.865525,2,8234178076.865525
2016-03-06,8378792189.247219,2,8378792189.247219
2016-03-07,8514245395.136331,2,8514245395.136331
2016-03-08,8506248401.595793,2,8506248401.595793
2016-03-09,8525921655.026457,2,8525921655.026457
2016-03-10,8571809759.508629,2,8571809759.508629
2016-03-11,8670177865.009756,2,8670177865.009756
2016-03-12,8462165183.276007,2,8462165183.276007
2016-03-13,8512172156.521315,2,8512172156.521315
2016-03-14,8559208097.702889,2,8559208097.702889
2016-03-15,8567199985.51268,2,8567199985.51268
2016-03-16,8571086480.631863,2,8571086480.631863
2016-03-17,8642940664.623959,2,8642940664.623959
2016-03-18,8411547915.841507,2,8411547915.841507
2016-03-19,8430065584.3218565,2,8430065584.3218565
2016-03-20,8498197048.8814335,2,8498197048.8814335
2016-03-21,8488906094.848167,2,8488906094.848167
2016-03-22,8586876453.445262,2,8586876453.445262
2016-03-23,8586537075.777664,2,8586537075.777664
2016-03-24,8552301039.831647,2,8552301039.831647
2016-03-25,8568253255.067104,2,8568253255.067104
